x1,y1,x2,y2
779.7306889623596,3725.073605861543,853.2306889623615,3725.073605861543
997.230688962361,3725.073605861543,1070.7306889623587,3725.073605861543
1214.7306889623592,3725.073605861543,1288.2306889623578,3725.073605861543
1432.2306889623583,3725.073605861543,1505.7306889623587,3725.073605861543
1649.7306889623587,3725.073605861543,1723.23068896236,3725.073605861543
1867.2306889623596,3725.073605861543,1940.7306889623578,3725.073605861543
2084.730688962361,3725.073605861543,2158.230688962359,3725.073605861543
2302.2306889623587,3725.073605861543,2375.7306889623587,3725.073605861543
2519.7306889623587,3725.073605861543,2593.2306889623587,3725.073605861543
2737.230688962359,3725.073605861543,2810.73068896236,3725.073605861543
2954.73068896236,3725.073605861543,3028.230688962363,3725.073605861543
3172.230688962361,3725.073605861543,3245.7306889623633,3725.073605861543
3389.7306889623624,3725.073605861543,3463.230688962362,3725.073605861543
3607.2306889623633,3725.073605861543,3680.730688962362,3725.073605861543
3824.730688962363,3725.073605861543,3898.230688962362,3725.073605861543
4042.230688962361,3725.073605861543,4115.7306889623615,3725.073605861543
4259.730688962362,3725.073605861543,4333.230688962362,3725.073605861543
4477.230688962362,3725.073605861543,4550.730688962362,3725.073605861543
4694.7306889623615,3725.073605861543,4768.2306889623615,3725.073605861543
4923.4806889623615,3569.8236058615444,4923.4806889623615,3496.323605861543
4923.4806889623615,3352.323605861543,4923.4806889623615,3278.823605861542
4923.4806889623615,3134.823605861542,4923.4806889623615,3035.073605861541
4923.4806889623615,2891.073605861542,4923.4806889623615,2791.323605861544
4923.4806889623615,2647.323605861544,4923.4806889623615,2573.823605861543
4923.4806889623615,2429.823605861543,4923.4806889623615,2356.323605861543
1723.23068896236,1331.0736022768729,1649.7306889623587,1331.0736022768729
1119.918266869689,1668.73147731423,1067.945918452478,1720.703825731441
966.122541961613,1822.527202222304,914.1501935444012,1874.499550639515
812.326817053543,1976.3229271303771,760.3544686363311,2028.295275547589
624.4806889623587,2356.323605861541,624.4806889623587,2429.823605861542
624.4806889623587,2573.823605861542,624.4806889623587,2891.073605861542
624.4806889623587,3035.073605861542,624.4806889623587,3352.323605861543
624.4806889623587,3496.323605861543,624.4806889623587,3569.823605861543
1940.7306889623578,1331.0736022768729,1867.2306889623596,1331.0736022768729
2158.230688962359,1331.0736022768729,2084.730688962361,1331.0736022768729
2375.7306889623587,1331.0736022768729,2302.2306889623587,1331.0736022768729
2593.2306889623587,1331.0736022768729,2519.7306889623587,1331.0736022768729
2810.73068896236,1331.0736022768729,2737.230688962359,1331.0736022768729
3028.23068896236,1331.0736022768729,2954.73068896236,1331.0736022768729
3245.73068896236,1331.0736022768729,3172.2306889623596,1331.0736022768729
3516.9806853776918,833.8236058615444,3516.9806853776918,907.3236058615444
3516.9806853776918,616.3236058615448,3516.9806853776918,689.8236058615448
4923.480688962362,2212.323605861544,4923.480688962362,2138.823605861544
4923.480688962362,1994.823605861542,4923.480688962362,1921.323605861542
4923.480688962362,1777.323605861542,4923.480688962362,1703.8236058615419
4923.480688962362,1559.823605861543,4923.480688962362,1486.323605861542
4923.480688962362,1342.323605861543,4923.480688962362,1268.823605861542
4923.480688962362,1124.823605861543,4923.480688962362,1051.3236058615425
4923.480688962362,907.3236058615432,4923.480688962362,833.8236058615424
4923.480688962362,689.8236058615432,4923.480688962362,616.3236058615425
1273.713991777763,1514.935752406156,1221.741643360554,1566.908100823367
658.531094680211,2130.1186545731953,624.4806892848719,2164.169060416795
624.4806892848719,2164.169060416795,624.4806892848719,2212.323605861543
3516.980688961773,1331.0736082930912,3389.730686530813,1331.073597979271
3516.980688964418,1051.323605862423,3516.980688962057,1301.0736082930907
3680.730688962362,461.073603484911,3516.980688969911,461.07360348491034
4768.230688962356,461.0736058615372,4694.730688962356,461.0736058615372
4550.730688962356,461.0736058615372,4507.2306889623615,461.0736058615373
4333.230688962357,461.0736058615373,4259.730688962355,461.0736058615373
4115.730688962356,461.0736058615373,4042.230688962356,461.0736058615373
3898.230688962356,461.0736058615373,3824.730688962355,461.0736058615373
1451.794402146143,1301.1127044582897,1505.730688962362,1301.073605861542
1505.752436058122,1331.073597979272,1457.5809841055216,1331.1085176277281
1457.5809841055216,1331.1085176277281,1375.5373708033708,1413.112378450036
3377.7306889623633,3755.073605861542,3257.7306889623633,3755.073605861542
3257.7306889623633,3755.073605861542,3377.7306889623633,3755.073605861542
3160.2306889623633,3755.073605861541,3040.2306889623633,3755.073605861541
3040.2306889623633,3755.073605861541,3160.2306889623633,3755.073605861541
2942.730688962364,3755.073605861541,2822.730688962363,3755.073605861541
2822.730688962363,3755.073605861541,2942.730688962364,3755.073605861541
2725.2306889623637,3755.073605861541,2605.230688962362,3755.073605861541
2605.230688962362,3755.073605861541,2725.2306889623637,3755.073605861541
2507.7306889623633,3755.073605861541,2387.730688962362,3755.073605861541
2387.730688962362,3755.073605861541,2507.7306889623633,3755.073605861541
2290.2306889623633,3755.073605861541,2170.2306889623633,3755.073605861541
2170.2306889623633,3755.073605861541,2290.2306889623633,3755.073605861541
2072.730688962363,3755.073605861541,1952.730688962361,3755.073605861541
1952.730688962361,3755.073605861541,2072.730688962363,3755.073605861541
1855.2306889623624,3755.073605861541,1735.2306889623633,3755.073605861541
1735.2306889623633,3755.073605861541,1855.2306889623624,3755.073605861541
1637.7306889623637,3755.073605861541,1517.7306889623624,3755.073605861541
1517.7306889623624,3755.073605861541,1637.7306889623637,3755.073605861541
1420.230688962362,3755.073605861541,1300.230688962361,3755.073605861541
1300.230688962361,3755.073605861541,1420.230688962362,3755.073605861541
1202.730688962361,3755.073605861541,1082.7306889623628,3755.073605861541
1082.7306889623628,3755.073605861541,1202.730688962361,3755.073605861541
985.2306889623633,3755.073605861541,865.2306889623624,3755.073605861541
865.2306889623624,3755.073605861541,985.2306889623633,3755.073605861541
767.7306889623624,3755.073605861541,647.7306889623615,3755.073605861541
647.7306889623615,3755.073605861541,767.7306889623624,3755.073605861541
4900.230688962364,3755.0736058615444,4780.230688962363,3755.0736058615444
4780.230688962363,3755.0736058615444,4900.230688962364,3755.0736058615444
4682.730688962364,3755.0736058615444,4562.730688962364,3755.0736058615444
4562.730688962364,3755.0736058615444,4682.730688962364,3755.0736058615444
4465.230688962364,3755.0736058615444,4345.230688962364,3755.0736058615444
4345.230688962364,3755.0736058615444,4465.230688962364,3755.0736058615444
4247.730688962363,3755.0736058615444,4127.730688962363,3755.0736058615444
4127.730688962363,3755.0736058615444,4247.730688962363,3755.0736058615444
4030.230688962364,3755.0736058615444,3910.230688962364,3755.0736058615444
3910.230688962364,3755.0736058615444,4030.230688962364,3755.0736058615444
3812.730688962364,3755.0736058615444,3692.730688962364,3755.0736058615444
3692.730688962364,3755.0736058615444,3812.730688962364,3755.0736058615444
3595.2306889623633,3755.0736058615444,3475.230688962363,3755.0736058615444
3475.230688962363,3755.0736058615444,3595.2306889623633,3755.0736058615444
1855.2306889623624,1301.073605861543,1735.2306889623633,1301.073605861543
1735.2306889623633,1301.073605861543,1855.2306889623624,1301.073605861543
730.6559840674536,2015.56735360959,645.8031721466568,2100.420169173567
645.8031721466568,2100.420169173567,730.6559840674536,2015.56735360959
594.4806961308595,2344.3236022777182,594.4806961308595,2224.3236022777173
594.4806961308595,2224.3236022777173,594.4806961308595,2344.3236022777182
594.4806961308559,2561.823602277715,594.4806961308559,2441.823602277715
594.4806961308559,2441.823602277715,594.4806961308559,2561.823602277715
594.4806961308559,3023.073602277715,594.4806961308559,2903.0736022777132
594.4806961308559,2903.0736022777132,594.4806961308559,3023.073602277715
594.4806961300983,3484.323602277716,594.4806961300983,3364.323602277715
594.4806961300983,3364.323602277715,594.4806961300983,3484.323602277716
594.4806961308559,3701.823602277715,594.4806961308559,3581.823602277715
594.4806961308559,3581.823602277715,594.4806961308559,3701.823602277715
4953.480685378536,2344.3236022777182,4953.480685378536,2224.3236022777173
4953.480685378536,2224.3236022777173,4953.480685378536,2344.3236022777182
4953.480685378536,2561.823602277715,4953.480685378536,2441.823602277715
4953.480685378536,2441.823602277715,4953.480685378536,2561.823602277715
4953.480685378536,3023.073602277715,4953.480685378536,2903.0736022777132
4953.480685378536,2903.0736022777132,4953.480685378536,3023.073602277715
4953.480685379294,3484.323602277716,4953.480685379294,3364.323602277715
4953.480685379294,3364.323602277715,4953.480685379294,3484.323602277716
4953.480685378537,3701.823602277715,4953.480685378537,3581.823602277715
4953.480685378537,3581.823602277715,4953.480685378537,3701.823602277715
4953.480685378536,2779.323602277716,4953.480685378536,2659.323602277716
4953.480685378536,2659.323602277716,4953.480685378536,2779.323602277716
4953.480685378536,3266.823602277715,4953.480685378536,3146.823602277714
4953.480685378536,3146.823602277714,4953.480685378536,3266.823602277715
1637.7306889623583,1301.073605861543,1517.7306889623592,1301.073605861543
1517.7306889623592,1301.073605861543,1637.7306889623583,1301.073605861543
2072.730688962361,1301.073605861543,1952.7306889623592,1301.073605861543
1952.7306889623592,1301.073605861543,2072.730688962361,1301.073605861543
2290.230688962359,1301.073605861543,2170.23068896236,1301.073605861543
2170.23068896236,1301.073605861543,2290.230688962359,1301.073605861543
2507.730688962361,1301.073605861543,2387.730688962361,1301.073605861543
2387.730688962361,1301.073605861543,2507.730688962361,1301.073605861543
2725.230688962363,1301.073605861543,2605.230688962362,1301.073605861543
2605.230688962362,1301.073605861543,2725.230688962363,1301.073605861543
2942.730688962362,1301.0735979792712,2822.730688962361,1301.0735979792712
2822.730688962361,1301.0735979792712,2942.730688962362,1301.0735979792712
3160.230688962362,1301.0735979792712,3040.230688962362,1301.0735979792712
3040.230688962362,1301.0735979792712,3160.230688962362,1301.0735979792712
3377.7306889623633,1301.0735979792712,3257.730688962361,1301.0735979792712
3257.730688962361,1301.0735979792712,3377.7306889623633,1301.0735979792712
4953.480688962362,2126.823605861544,4953.480688962362,2006.823605861544
4953.480688962362,2006.823605861544,4953.480688962362,2126.823605861544
4953.480688962362,1909.323605861542,4953.480688962362,1789.3236058615419
4953.480688962362,1789.3236058615419,4953.480688962362,1909.323605861542
4953.480688962362,1691.823605861542,4953.480688962362,1571.823605861542
4953.480688962362,1571.823605861542,4953.480688962362,1691.823605861542
4953.480688962362,1474.3236058615419,4953.480688962362,1354.323605861542
4953.480688962362,1354.323605861542,4953.480688962362,1474.3236058615419
4953.480688962362,1256.823605861542,4953.480688962362,1136.823605861542
4953.480688962362,1136.823605861542,4953.480688962362,1256.823605861542
4953.480688962362,1039.3236058615428,4953.480688962362,919.3236058615424
4953.480688962362,919.3236058615424,4953.480688962362,1039.3236058615428
4953.480688962362,821.8236058615428,4953.480688962362,701.8236058615424
4953.480688962362,701.8236058615424,4953.480688962362,821.8236058615428
4953.480688962362,604.3236058615429,4953.480688962362,484.3236058615426
4953.480688962362,484.3236058615426,4953.480688962362,604.3236058615429
884.451706730817,1861.771626574407,799.5988948100239,1946.624442138384
799.5988948100239,1946.624442138384,884.451706730817,1861.771626574407
1038.2474341736388,1707.975904201078,953.394622252842,1792.828719765055
953.394622252842,1792.828719765055,1038.2474341736388,1707.975904201078
1192.0431590817088,1554.180179293003,1107.190347160914,1639.03299485698
1107.190347160914,1639.03299485698,1192.0431590817088,1554.180179293003
1345.834999073557,1400.388338589816,1260.982187152763,1485.241154153793
1260.982187152763,1485.241154153793,1345.834999073557,1400.388338589816
4780.230688962357,431.0736058615371,4900.230688962357,431.0736058615371
4900.230688962357,431.0736058615371,4780.230688962357,431.0736058615371
4562.730688962355,431.0736058615371,4682.730688962357,431.0736058615371
4682.730688962357,431.0736058615371,4562.730688962355,431.0736058615371
4345.230688962356,431.0736058615372,4465.230688962356,431.0736058615372
4465.230688962356,431.0736058615372,4345.230688962356,431.0736058615372
4127.730688962356,431.0736058615372,4247.730688962356,431.0736058615372
4247.730688962356,431.0736058615372,4127.730688962356,431.0736058615372
3910.230688962356,431.0736058615373,4030.230688962355,431.0736058615373
4030.230688962355,431.0736058615373,3910.230688962356,431.0736058615373
3692.730688962355,431.0736058615373,3812.730688962356,431.0736058615373
3812.730688962356,431.0736058615373,3692.730688962355,431.0736058615373
3486.980685377692,604.3236058615453,3486.980685377691,484.32360586154505
3486.980685377691,484.32360586154505,3486.980685377692,604.3236058615453
3486.980685377692,821.8236058615449,3486.980685377692,701.8236058615445
3486.980685377692,701.8236058615445,3486.980685377692,821.8236058615449
3486.980688964417,1039.32360586214,3486.980688964417,919.3236058621396
3486.980688964417,919.3236058621396,3486.980688964417,1039.32360586214
1988.9806961500417,2171.073605861545,3558.980681774679,2171.073605861545
3558.980681774679,2201.073605861545,1988.9806961500417,2201.073605861545
4507.230688962361,461.0736058615373,4507.230688962361,1086.0736164601306
4477.230688962361,1116.0736164601306,4477.23068896236,461.0736058615373
4507.230688962361,1086.0736164601306,4753.480690191708,1086.0736164601306
4753.480689912311,1116.0736164601306,4507.230688962361,1116.0736164601306
2353.980688962361,2525.573605861541,2353.980688962361,2740.573605861541
2323.980688962359,2770.573605861541,2323.980688962359,2535.5736058615407
2353.980688962361,2740.573605861541,2598.9806895071447,2740.573605861541
2628.980689507145,2740.573605861541,2908.980689507146,2740.573605861541
2938.980689507146,2770.573605861541,2353.980688962361,2770.573605861541
2908.980689507146,2740.573605861541,2908.980689507146,2525.5736058615403
2938.980689507146,2535.57360586154,2938.980689507146,2740.573605861541
2908.980689507146,2525.5736058615403,2848.380693247461,2525.5736058615403
2700.380693102184,2525.5736058615403,2628.9806890087257,2525.5736058615403
2598.980689008726,2525.5736058615403,2533.680695844282,2525.5736058615403
2405.6806946010483,2525.573605861541,2353.980688962361,2525.573605861541
2353.980688962361,2505.5736058615407,2405.6806946010483,2505.5736058615407
2533.680695844282,2505.5736058615407,2700.380693102184,2505.5736058615407
2848.380693247461,2505.5736058615403,2908.980689507146,2505.5736058615403
2598.9806895071447,2740.573605861541,2598.980689008726,2525.5736058615403
2628.9806890087257,2525.5736058615403,2628.980689507145,2740.573605861541
2018.980696150043,2535.5736058615407,2018.980696150043,2865.573609854693
1988.9806961500417,2895.573614646476,1988.9806961500417,2505.5736058615407
2018.980696150043,2865.573609854693,2323.980688962359,2865.573561138233
2383.980696150038,2895.573551554666,2018.980696150043,2895.5736098546927
2353.980688962361,2770.573605861541,2353.980688962361,2865.57355634645
2323.980688962359,2865.573561138233,2323.980688962359,2770.573605861541
2938.980689507146,2505.5736058615403,2998.9806914167298,2505.5736058615403
3108.980691598278,2505.5736058615407,3390.980690478753,2505.5736058615407
3500.980690660299,2505.5736058615407,3558.980681774679,2505.5736058615407
3390.98068864969,2535.5736058615407,3223.9806889623615,2535.5736058615407
3193.980688962361,2535.5736058615407,3108.980688173216,2535.5736058615407
2998.980691104981,2535.57360586154,2938.980689507146,2535.57360586154
2323.980688962359,2535.5736058615407,2156.980689992181,2535.5736058615407
2156.980687551822,2505.5736058615407,2323.980688962359,2505.5736058615407
3223.9806889623615,2770.573605861541,3223.9806889623615,2865.573417384743
3193.980688962361,2865.573422176526,3193.980688962361,2770.573605861541
3223.9806889623615,2535.5736058615407,3223.9806889623615,2770.573605861541
3193.980688962361,2740.573605861541,3193.980688962361,2535.5736058615407
3193.980688962361,2770.573605861541,2938.980689507146,2770.573605861541
2938.980689507146,2740.573605861541,3193.980688962361,2740.573605861541
3558.980681774679,2535.5736058615407,3558.980681774679,2895.573363876501
3528.980681774678,2865.573368668283,3528.980681774678,2535.5736058615407
3223.9806889623615,2865.573417384743,3528.980681774678,2865.573368668284
3528.980681774678,2895.5733686682843,3163.980681774683,2895.5734269683107
4106.480688962364,2853.073605861542,4106.480688962364,2908.073605861541
4106.480688962364,2908.073605861541,4051.4806889623633,2908.073605861541
4051.4806889623633,2908.073605861541,4051.4806889623633,2853.073605861542
1496.4806889623624,2853.073605861542,1496.4806889623624,2908.073605861542
1496.4806889623624,2908.073605861542,1441.4806889623633,2908.073605861542
1441.4806889623633,2908.073605861542,1441.4806889623633,2853.073605861542
1496.4806889623624,2158.573605861545,1496.4806889623624,2213.573605861545
1496.4806889623624,2213.573605861545,1441.4806889623633,2213.573605861545
1441.4806889623633,2213.573605861545,1441.4806889623633,2158.573605861545
4106.480688962364,2158.573605861545,4106.480688962364,2213.573605861544
4106.480688962364,2213.573605861544,4051.4806889623633,2213.573605861544
4051.4806889623633,2213.573605861544,4051.4806889623633,2158.573605861545
4106.480688962364,1288.5736058615428,4106.480688962364,1343.573605861543
4106.480688962364,1343.573605861543,4051.4806889623633,1343.573605861543
4051.4806889623633,1343.573605861543,4051.4806889623633,1288.5736058615428
